Sport,Discipline,Event
Badminton,NAN,Men's Doubles
Badminton,NAN,Men's Doubles Team
Badminton,NAN,Men's Singles
Badminton,NAN,Mixed Doubles
Badminton,NAN,Mixed Doubles Team
Badminton,NAN,Women's Doubles
Badminton,NAN,Women's Doubles Team
Badminton,NAN,Women's Singles
Baseball and Softball,Baseball,Baseball Men's Baseball
Baseball and Softball,Softball,Softball Women's Softball
Baseball/Softball,NAN,Baseball Team
Baseball/Softball,NAN,Softball Team
Baseball/Softball,NaN,Softball Team
Basketball,NAN,Basketball Men's Basketball
Basketball,NAN,Basketball Women's Basketball
Basketball,NAN,Men
Basketball,NAN,Men Team
Basketball,NAN,Women
Basketball,NAN,Women Team
Basque Pelota,NAN,Basque Pelota Men's Two-Man Teams With Cesta
Beach Volleyball,NAN,Beach Volleyball Men's Beach Volleyball
Beach Volleyball,NAN,Beach Volleyball Women's Beach Volleyball
Beach Volleyball,NAN,Men
Beach Volleyball,NAN,Men Team
Beach Volleyball,NAN,Women
Beach Volleyball,NAN,Women Team
Beach Volleyball,NaN,Beach Volleyball Men's Beach Volleyball
Boxing,NAN,Boxing Men's Bantamweight
Boxing,NAN,Boxing Men's Featherweight
Boxing,NAN,Boxing Men's Flyweight
Boxing,NAN,Boxing Men's Heavyweight
Boxing,NAN,Boxing Men's Light-Flyweight
Boxing,NAN,Boxing Men's Light-Heavyweight
Boxing,NAN,Boxing Men's Light-Middleweight
Boxing,NAN,Boxing Men's Light-Welterweight
Boxing,NAN,Boxing Men's Lightweight
Boxing,NAN,Boxing Men's Middleweight
Boxing,NAN,Boxing Men's Super-Heavyweight
Boxing,NAN,Boxing Men's Welterweight
Boxing,NAN,Boxing Women's Flyweight
Boxing,NAN,Boxing Women's Lightweight
Boxing,NAN,Boxing Women's Middleweight
Boxing,NAN,Men's +92kg
Boxing,NAN,Men's 51kg
Boxing,NAN,Men's 57kg
Boxing,NAN,Men's 63.5kg
Boxing,NAN,Men's 71kg
Boxing,NAN,Men's 80kg
Boxing,NAN,Men's 92kg
Boxing,NAN,Men's Feather (52-57kg)
Boxing,NAN,Men's Fly (48-52kg)
Boxing,NAN,Men's Heavy (81-91kg)
Boxing,NAN,Men's Light (57-63kg)
Boxing,NAN,Men's Light Heavy (75-81kg)
Boxing,NAN,Men's Middle (69-75kg)
Boxing,NAN,Men's Super Heavy (+91kg)
Boxing,NAN,Men's Welter (63-69kg)
Boxing,NAN,Women's 50kg
Boxing,NAN,Women's 54kg
Boxing,NAN,Women's 57kg
Boxing,NAN,Women's 60kg
Boxing,NAN,Women's 66kg
Boxing,NAN,Women's 75kg
Boxing,NAN,Women's Feather (54-57kg)
Boxing,NAN,Women's Fly (48-51kg)
Boxing,NAN,Women's Light (57-60kg)
Boxing,NAN,Women's Middle (69-75kg)
Boxing,NAN,Women's Welter (64-69kg)
Breaking,NAN,B-Boys
Breaking,NAN,B-Girls
Canoe Slalom,NAN,Men's Canoe
Canoe Slalom,NAN,Men's Canoe Single
Canoe Slalom,NAN,Men's Kayak
Canoe Slalom,NAN,Men's Kayak Cross
Canoe Slalom,NAN,Men's Kayak Single
Canoe Slalom,NAN,Women's Canoe
Canoe Slalom,NAN,Women's Canoe Single
Canoe Slalom,NAN,Women's Kayak
Canoe Slalom,NAN,Women's Kayak Cross
Canoe Slalom,NAN,Women's Kayak Single
Canoe Slalom,NaN,Men's Kayak
Canoe Sprint,NAN,Men's Canoe Double 1000m Team
Canoe Sprint,NAN,Men's Canoe Double 500m
Canoe Sprint,NAN,Men's Canoe Single 1000m
Canoe Sprint,NAN,Men's Kayak Double 1000m Team
Canoe Sprint,NAN,Men's Kayak Double 500m
Canoe Sprint,NAN,Men's Kayak Four 500m
Canoe Sprint,NAN,Men's Kayak Four 500m Team
Canoe Sprint,NAN,Men's Kayak Single 1000m
Canoe Sprint,NAN,Men's Kayak Single 200m
Canoe Sprint,NAN,Women's Canoe Double 500m
Canoe Sprint,NAN,Women's Canoe Double 500m Team
Canoe Sprint,NAN,Women's Canoe Single 200m
Canoe Sprint,NAN,Women's Kayak Double 500m
Canoe Sprint,NAN,Women's Kayak Double 500m Team
Canoe Sprint,NAN,Women's Kayak Four 500m
Canoe Sprint,NAN,Women's Kayak Four 500m Team
Canoe Sprint,NAN,Women's Kayak Single 200m
Canoe Sprint,NAN,Women's Kayak Single 500m
Canoe Sprint,NaN,Men's Canoe Single 1000m
Canoeing,NAN,"Canoeing Men's Canadian Doubles, 1,000 metres"
Canoeing,NAN,"Canoeing Men's Canadian Doubles, 10,000 metres"
Canoeing,NAN,"Canoeing Men's Canadian Doubles, 500 metres"
Canoeing,NAN,"Canoeing Men's Canadian Doubles, Slalom"
Canoeing,NAN,"Canoeing Men's Canadian Singles, 1,000 metres"
Canoeing,NAN,"Canoeing Men's Canadian Singles, 10,000 metres"
Canoeing,NAN,"Canoeing Men's Canadian Singles, 200 metres"
Canoeing,NAN,"Canoeing Men's Canadian Singles, 500 metres"
Canoeing,NAN,"Canoeing Men's Canadian Singles, Slalom"
Canoeing,NAN,"Canoeing Men's Folding Kayak Doubles, 10 kilometres"
Canoeing,NAN,"Canoeing Men's Folding Kayak Singles, 10 kilometres"
Canoeing,NAN,"Canoeing Men's Kayak Doubles, 1,000 metres"
Canoeing,NAN,"Canoeing Men's Kayak Doubles, 10,000 metres"
Canoeing,NAN,"Canoeing Men's Kayak Doubles, 200 metres"
Canoeing,NAN,"Canoeing Men's Kayak Doubles, 500 metres"
Canoeing,NAN,"Canoeing Men's Kayak Fours, 1,000 metres"
Canoeing,NAN,Canoeing Men's Kayak Relay 4 x 500 metres
Canoeing,NAN,"Canoeing Men's Kayak Singles, 1,000 metres"
Canoeing,NAN,"Canoeing Men's Kayak Singles, 10,000 metres"
Canoeing,NAN,"Canoeing Men's Kayak Singles, 200 metres"
Canoeing,NAN,"Canoeing Men's Kayak Singles, 500 metres"
Canoeing,NAN,"Canoeing Men's Kayak Singles, Slalom"
Canoeing,NAN,"Canoeing Women's Kayak Doubles, 500 metres"
Canoeing,NAN,"Canoeing Women's Kayak Fours, 500 metres"
Canoeing,NAN,"Canoeing Women's Kayak Singles, 200 metres"
Canoeing,NAN,"Canoeing Women's Kayak Singles, 500 metres"
Canoeing,NAN,"Canoeing Women's Kayak Singles, Slalom"
Cricket,NAN,Cricket Men's Cricket
Croquet,NAN,Croquet Mixed Doubles
Croquet,NAN,"Croquet Mixed Singles, One Ball"
Croquet,NAN,"Croquet Mixed Singles, Two Balls"
Cycling,NAN,Cycling Men's 1 mile
Cycling,NAN,"Cycling Men's 1,000 metres Time Trial"
Cycling,NAN,Cycling Men's 1/2 mile
Cycling,NAN,Cycling Men's 1/3 mile
Cycling,NAN,Cycling Men's 1/4 mile
Cycling,NAN,"Cycling Men's 10,000 metres"
Cycling,NAN,Cycling Men's 100 kilometres
Cycling,NAN,Cycling Men's 100 kilometres Team Time Trial
Cycling,NAN,Cycling Men's 12-Hours Race
Cycling,NAN,Cycling Men's 2 mile
Cycling,NAN,Cycling Men's 20 kilometres
Cycling,NAN,Cycling Men's 25 kilometres
Cycling,NAN,Cycling Men's 25 mile
Cycling,NAN,Cycling Men's 333 metres Time Trial
Cycling,NAN,Cycling Men's 5 mile
Cycling,NAN,"Cycling Men's 5,000 metres"
Cycling,NAN,Cycling Men's 50 kilometres
Cycling,NAN,Cycling Men's BMX
Cycling,NAN,"Cycling Men's Individual Pursuit, 4,000 metres"
Cycling,NAN,Cycling Men's Individual Time Trial
Cycling,NAN,Cycling Men's Keirin
Cycling,NAN,Cycling Men's Madison
Cycling,NAN,"Cycling Men's Mountainbike, Cross-Country"
Cycling,NAN,Cycling Men's Omnium
Cycling,NAN,Cycling Men's Points Race
Cycling,NAN,"Cycling Men's Road Race, Individual"
Cycling,NAN,"Cycling Men's Road Race, Team"
Cycling,NAN,Cycling Men's Sprint
Cycling,NAN,"Cycling Men's Tandem Sprint, 2,000 metres"
Cycling,NAN,"Cycling Men's Team Pursuit, 1,980 yards"
Cycling,NAN,"Cycling Men's Team Pursuit, 4,000 metres"
Cycling,NAN,Cycling Men's Team Sprint
Cycling,NAN,Cycling Women's 500 metres Time Trial
Cycling,NAN,Cycling Women's BMX
Cycling,NAN,"Cycling Women's Individual Pursuit, 3,000 metres"
Cycling,NAN,Cycling Women's Individual Time Trial
Cycling,NAN,Cycling Women's Keirin
Cycling,NAN,"Cycling Women's Mountainbike, Cross-Country"
Cycling,NAN,Cycling Women's Omnium
Cycling,NAN,Cycling Women's Points Race
Cycling,NAN,"Cycling Women's Road Race, Individual"
Cycling,NAN,Cycling Women's Sprint
Cycling,NAN,Cycling Women's Team Pursuit
Cycling,NAN,Cycling Women's Team Sprint
Cycling BMX Freestyle,NAN,Men's Park
Cycling BMX Freestyle,NAN,Women's Park
Cycling BMX Freestyle,NaN,Women's Park
Cycling BMX Racing,NAN,Men
Cycling BMX Racing,NAN,Women
Cycling BMX Racing,NaN,Women
Cycling Mountain Bike,NAN,Men's Cross-country
Cycling Mountain Bike,NAN,Women's Cross-country
Cycling Mountain Bike,NaN,Men's Cross-country
Cycling Road,NAN,Men's Individual Time Trial
Cycling Road,NAN,Men's Road Race
Cycling Road,NAN,Women's Individual Time Trial
Cycling Road,NAN,Women's Road Race
Cycling Road,NaN,Women's Road Race
"Cycling Road, Cycling Mountain Bike",NAN,Men's Cross-country
"Cycling Road, Cycling Mountain Bike",NAN,Men's Road Race
"Cycling Road, Cycling Mountain Bike",NAN,Women's Cross-country
"Cycling Road, Cycling Mountain Bike",NaN,Women's Road Race
"Cycling Road, Cycling Track",NAN,Men's Individual Time Trial
"Cycling Road, Cycling Track",NAN,Men's Madison
"Cycling Road, Cycling Track",NAN,Men's Omnium
"Cycling Road, Cycling Track",NAN,Men's Road Race
"Cycling Road, Cycling Track",NAN,Men's Team Pursuit
"Cycling Road, Cycling Track",NAN,Women's Individual Time Trial
"Cycling Road, Cycling Track",NAN,Women's Keirin
"Cycling Road, Cycling Track",NAN,Women's Madison
"Cycling Road, Cycling Track",NAN,Women's Omnium
"Cycling Road, Cycling Track",NAN,Women's Road Race
"Cycling Road, Cycling Track",NAN,Women's Sprint
"Cycling Road, Cycling Track",NAN,Women's Team Pursuit
"Cycling Road, Cycling Track",NaN,Women's Road Race
"Cycling Road, Triathlon",NAN,Women's Individual
"Cycling Road, Triathlon",NaN,Women's Individual Time Trial
Cycling Track,NAN,Men's Keirin
Cycling Track,NAN,Men's Madison
Cycling Track,NAN,Men's Madison Team
Cycling Track,NAN,Men's Omnium
Cycling Track,NAN,Men's Sprint
Cycling Track,NAN,Men's Team Pursuit
Cycling Track,NAN,Men's Team Pursuit Team
Cycling Track,NAN,Men's Team Sprint
Cycling Track,NAN,Men's Team Sprint Team
Cycling Track,NAN,Women's Keirin
Cycling Track,NAN,Women's Madison
Cycling Track,NAN,Women's Madison Team
Cycling Track,NAN,Women's Omnium
Cycling Track,NAN,Women's Sprint
Cycling Track,NAN,Women's Team Pursuit
Cycling Track,NAN,Women's Team Pursuit Team
Cycling Track,NAN,Women's Team Sprint
Cycling Track,NAN,Women's Team Sprint Team
Cycling Track,NaN,Women's Team Pursuit Team
Equestrian,NAN,Dressage Individual
Equestrian,NAN,Dressage Team
Equestrian,NAN,Eventing Individual
Equestrian,NAN,Eventing Team
Equestrian,NAN,Jumping Individual
Equestrian,NAN,Jumping Team
Equestrianism,NAN,"Equestrianism Men's Dressage, Individual"
Equestrianism,NAN,"Equestrianism Men's Dressage, Team"
Equestrianism,NAN,"Equestrianism Men's Jumping, Individual"
Equestrianism,NAN,"Equestrianism Men's Jumping, Team"
Equestrianism,NAN,"Equestrianism Men's Three-Day Event, Individual"
Equestrianism,NAN,"Equestrianism Men's Three-Day Event, Team"
Equestrianism,NAN,"Equestrianism Men's Vaulting, Individual"
Equestrianism,NAN,"Equestrianism Men's Vaulting, Team"
Equestrianism,NAN,"Equestrianism Mixed Dressage, Individual"
Equestrianism,NAN,"Equestrianism Mixed Dressage, Team"
Equestrianism,NAN,Equestrianism Mixed Four-In-Hand Competition
Equestrianism,NAN,Equestrianism Mixed Hacks And Hunter Combined
Equestrianism,NAN,Equestrianism Mixed High Jump
Equestrianism,NAN,"Equestrianism Mixed Jumping, Individual"
Equestrianism,NAN,"Equestrianism Mixed Jumping, Team"
Equestrianism,NAN,Equestrianism Mixed Long Jump
Equestrianism,NAN,"Equestrianism Mixed Three-Day Event, Individual"
Equestrianism,NAN,"Equestrianism Mixed Three-Day Event, Team"
Equestrianism,NaN,"Equestrianism Mixed Jumping, Individual"
Fencing,NAN,"Fencing Men's Foil, Individual"
Fencing,NAN,"Fencing Men's Foil, Masters, Individual"
Fencing,NAN,"Fencing Men's Foil, Team"
Fencing,NAN,"Fencing Men's Sabre, Individual"
Fencing,NAN,"Fencing Men's Sabre, Individual, Three Hits"
Fencing,NAN,"Fencing Men's Sabre, Masters, Individual"
Fencing,NAN,"Fencing Men's Sabre, Team"
Fencing,NAN,"Fencing Men's Single Sticks, Individual"
Fencing,NAN,"Fencing Men's epee, Individual"
Fencing,NAN,"Fencing Men's epee, Masters and Amateurs, Individual"
Fencing,NAN,"Fencing Men's epee, Masters, Individual"
Fencing,NAN,"Fencing Men's epee, Team"
Fencing,NAN,"Fencing Women's Foil, Individual"
Fencing,NAN,"Fencing Women's Foil, Team"
Fencing,NAN,"Fencing Women's Sabre, Individual"
Fencing,NAN,"Fencing Women's Sabre, Team"
Fencing,NAN,"Fencing Women's epee, Individual"
Fencing,NAN,"Fencing Women's epee, Team"
Fencing,NAN,Men's Foil Individual
Fencing,NAN,Men's Foil Team
Fencing,NAN,Men's Sabre Individual
Fencing,NAN,Men's Sabre Team
Fencing,NAN,Men's Épée Individual
Fencing,NAN,Men's Épée Team
Fencing,NAN,Women's Foil Individual
Fencing,NAN,Women's Foil Team
Fencing,NAN,Women's Sabre Individual
Fencing,NAN,Women's Sabre Team
Fencing,NAN,Women's Épée Individual
Fencing,NAN,Women's Épée Team
Figure Skating,NAN,Figure Skating Men's Singles
Figure Skating,NAN,Figure Skating Men's Special Figures
Figure Skating,NAN,Figure Skating Mixed Pairs
Figure Skating,NAN,Figure Skating Women's Singles
Figure Skating,NaN,Figure Skating Men's Singles
Football,NAN,Football Men's Football
Football,NAN,Football Women's Football
Football,NAN,Men
Football,NAN,Men Team
Football,NAN,Women
Football,NAN,Women Team
Golf,NAN,Golf Men's Individual
Golf,NAN,Golf Men's Team
Golf,NAN,Golf Women's Individual
Golf,NAN,Men's Individual Stroke Play
Golf,NAN,Women's Individual Stroke Play
Gymnastics,NAN,Gymnastics Men's Club Swinging
Gymnastics,NAN,Gymnastics Men's Floor Exercise
Gymnastics,NAN,Gymnastics Men's Horizontal Bar
Gymnastics,NAN,"Gymnastics Men's Horizontal Bar, Teams"
Gymnastics,NAN,Gymnastics Men's Horse Vault
Gymnastics,NAN,Gymnastics Men's Individual All-Around
Gymnastics,NAN,"Gymnastics Men's Individual All-Around, 4 Events"
Gymnastics,NAN,"Gymnastics Men's Individual All-Around, 5 Events"
Gymnastics,NAN,"Gymnastics Men's Individual All-Around, Apparatus Work"
Gymnastics,NAN,"Gymnastics Men's Individual All-Around, Field Sports"
Gymnastics,NAN,Gymnastics Men's Parallel Bars
Gymnastics,NAN,"Gymnastics Men's Parallel Bars, Teams"
Gymnastics,NAN,Gymnastics Men's Pommelled Horse
Gymnastics,NAN,Gymnastics Men's Rings
Gymnastics,NAN,Gymnastics Men's Rope Climbing
Gymnastics,NAN,Gymnastics Men's Side Horse
Gymnastics,NAN,Gymnastics Men's Team All-Around
Gymnastics,NAN,"Gymnastics Men's Team All-Around, Free System"
Gymnastics,NAN,"Gymnastics Men's Team All-Around, Swedish System"
Gymnastics,NAN,Gymnastics Men's Tumbling
Gymnastics,NAN,Gymnastics Women's Balance Beam
Gymnastics,NAN,Gymnastics Women's Floor Exercise
Gymnastics,NAN,Gymnastics Women's Horse Vault
Gymnastics,NAN,Gymnastics Women's Individual All-Around
Gymnastics,NAN,Gymnastics Women's Team All-Around
Gymnastics,NAN,Gymnastics Women's Team Portable Apparatus
Gymnastics,NAN,Gymnastics Women's Uneven Bars
Handball,NAN,Handball Men's Handball
Handball,NAN,Handball Women's Handball
Handball,NAN,Men
Handball,NAN,Men Team
Handball,NAN,Women
Handball,NAN,Women Team
Hockey,NAN,Hockey Men's Hockey
Hockey,NAN,Hockey Women's Hockey
Hockey,NAN,Men
Hockey,NAN,Men Team
Hockey,NAN,Women
Hockey,NAN,Women Team
Hockey,NaN,Hockey Women's Hockey
Ice Hockey,NAN,Ice Hockey Men's Ice Hockey
Jeu De Paume,NAN,Jeu De Paume Men's Singles
Jeu De Paume,NaN,Jeu De Paume Men's Singles
Judo,NAN,Judo Men's Extra-Lightweight
Judo,NAN,Judo Men's Half-Heavyweight
Judo,NAN,Judo Men's Half-Lightweight
Judo,NAN,Judo Men's Half-Middleweight
Judo,NAN,Judo Men's Heavyweight
Judo,NAN,Judo Men's Lightweight
Judo,NAN,Judo Men's Middleweight
Judo,NAN,Judo Men's Open Class
Judo,NAN,Judo Women's Extra-Lightweight
Judo,NAN,Judo Women's Half-Heavyweight
Judo,NAN,Judo Women's Half-Lightweight
Judo,NAN,Judo Women's Half-Middleweight
Judo,NAN,Judo Women's Heavyweight
Judo,NAN,Judo Women's Lightweight
Judo,NAN,Judo Women's Middleweight
Judo,NAN,Men +100 kg
Judo,NAN,Men -100 kg
Judo,NAN,Men -60 kg
Judo,NAN,Men -66 kg
Judo,NAN,Men -73 kg
Judo,NAN,Men -81 kg
Judo,NAN,Men -90 kg
Judo,NAN,Mixed Team
Judo,NAN,Women +78 kg
Judo,NAN,Women -48 kg
Judo,NAN,Women -52 kg
Judo,NAN,Women -57 kg
Judo,NAN,Women -63 kg
Judo,NAN,Women -70 kg
Judo,NAN,Women -78 kg
Karate,NAN,Men's Kata
Karate,NAN,Men's Kumite +75kg
Karate,NAN,Men's Kumite -67kg
Karate,NAN,Men's Kumite -75kg
Karate,NAN,Women's Kata
Karate,NAN,Women's Kumite +61kg
Karate,NAN,Women's Kumite -55kg
Karate,NAN,Women's Kumite -61kg
Lacrosse,NAN,Lacrosse Men's Lacrosse
"Marathon Swimming, Swimming",NAN,Men's 10km
"Marathon Swimming, Swimming",NAN,Men's 1500m Freestyle
"Marathon Swimming, Swimming",NAN,Men's 200m Freestyle
"Marathon Swimming, Swimming",NAN,Men's 4 x 200m Freestyle Relay
"Marathon Swimming, Swimming",NAN,Men's 400m Freestyle
"Marathon Swimming, Swimming",NAN,Men's 800m Freestyle
"Marathon Swimming, Swimming",NAN,Women's 10km
"Marathon Swimming, Swimming",NAN,Women's 1500m Freestyle
"Marathon Swimming, Swimming",NAN,Women's 400m Freestyle
"Marathon Swimming, Swimming",NAN,Women's 400m Individual Medley
"Marathon Swimming, Swimming",NaN,Men's 10km
Modern Pentathlon,NAN,Men's Individual
Modern Pentathlon,NAN,Modern Pentathlon Men's Individual
Modern Pentathlon,NAN,Modern Pentathlon Men's Team
Modern Pentathlon,NAN,Modern Pentathlon Women's Individual
Modern Pentathlon,NAN,Women's Individual
Motorboating,NAN,Motorboating Mixed A-Class (Open)
Motorboating,NAN,Motorboating Mixed B-Class (Under 60 Feet)
Motorboating,NAN,Motorboating Mixed C-Class
Motorboating,NaN,Motorboating Mixed A-Class (Open)
Polo,NAN,Polo Men's Polo
Racquets,NAN,Racquets Men's Doubles
Racquets,NAN,Racquets Men's Singles
Racquets,NaN,Racquets Men's Singles
Rhythmic Gymnastics,NAN,Group All-Around
Rhythmic Gymnastics,NAN,Group All-Around Team
Rhythmic Gymnastics,NAN,Individual All-Around
Rhythmic Gymnastics,NAN,Rhythmic Gymnastics Women's Group
Rhythmic Gymnastics,NAN,Rhythmic Gymnastics Women's Individual
Rhythmic Gymnastics,NaN,Rhythmic Gymnastics Women's Group
Roque,NAN,Roque Men's Singles
